2026-05-03T14:45:03.194175136Z [error] 2026-05-03 14:44:58,689 [ERROR] worker: [rpc_capabilities]
2026-05-03T15:12:23.374441732Z [error] 2026-05-03 15:12:17,708 [ERROR] worker: [rpc_usage_7d] alchemy: 11,029 eth_getTransactionByHash (0 fallback, 57 err)
2026-05-03T15:12:26.431559788Z [error] 2026-05-03 15:12:17,709 [ERROR] worker: [rpc_usage_7d] dwellir: 120 eth_getBlockByNumber (0 fallback, 0 err), 120 eth_call (0 fallback, 0 err)
2026-05-03T15:12:26.431567266Z [error] 2026-05-03 15:12:17,785 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:12:26.431575573Z [error] 2026-05-03 15:12:19,389 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.601 seconds
2026-05-03T15:12:26.431582334Z [error] 2026-05-03 15:12:19,398 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1754&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:12:49.607009998Z [error] 2026-05-03 15:12:44,145 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 24.744 seconds
2026-05-03T15:12:49.607017926Z [error] 2026-05-03 15:12:44,168 [ERROR] worker: [rpc_capabilities]
2026-05-03T15:12:49.611465143Z [error]   dwellir/ethereum/debug_traceTransaction: fail (HTTP 403: Your current plan does not support trace or debug )
2026-05-03T15:12:49.611485118Z [error]   dwellir/ethereum/eth_blockNumber: ok
2026-05-03T15:12:49.611510160Z [error]   dwellir/ethereum/eth_call: ok
2026-05-03T15:12:49.611518866Z [error]   dwellir/ethereum/trace_transaction: fail (HTTP 403: Your current plan does not support trace or debug )
2026-05-03T15:12:49.611527569Z [error] 2026-05-03 15:12:44,260 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:12:49.611536154Z [error] 2026-05-03 15:12:45,921 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.658 seconds
2026-05-03T15:12:49.611544555Z [error] 2026-05-03 15:12:45,925 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/transactions/0x83e843d92c51bf1c6efa081d257250e64a3f0631485028e8fb62633cc7356067/raw-trace "HTTP/1.1 200 OK"
2026-05-03T15:12:49.611552928Z [error] 2026-05-03 15:12:47,918 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:12:49.611561194Z [error] 2026-05-03 15:12:49,524 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.602 seconds
2026-05-03T15:12:51.963261775Z [error] 2026-05-03 15:12:49,532 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1755&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:13:21.947425786Z [error] 2026-05-03 15:13:12,438 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.902 seconds
2026-05-03T15:13:21.947434281Z [error] 2026-05-03 15:13:12,456 [ERROR] app.data_layer.mempool_watcher: [mempool_observations] 24h SUMMARY: captured=20755 confirmed=10993 dropped=0 avg_confirmation_latency_ms=923560665 alchemy_cu_rolling24h=11806 top_to=[0xdac17f95=7165, 0xa0b86991=2470, 0x6b175474=48, 0x6c3ea903=25, 0x4c9edd58=12] top_selectors=[0xa9059cbb=8977, 0x23b872dd=431, 0x095ea7b3=317, 0xe3ee160e=13, 0xd505accf=8]
2026-05-03T15:13:21.947443237Z [error] 2026-05-03 15:13:12,546 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:13:21.947451926Z [error] 2026-05-03 15:13:14,181 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.634 seconds
2026-05-03T15:13:21.947461444Z [error] 2026-05-03 15:13:14,194 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/transactions/0xf78948f9bf9eee54544a7da7d26656ff6c1ba7ba84b4d666c020dd63262fc328/raw-trace "HTTP/1.1 200 OK"
2026-05-03T15:13:21.947470435Z [error] 2026-05-03 15:13:14,801 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1756&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:13:41.420182952Z [error] 2026-05-03 15:13:39,261 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 24.452 seconds
2026-05-03T15:13:41.420192546Z [error] 2026-05-03 15:13:39,277 [ERROR] worker: [api_usage_verify] hourly: 595 rows, latest=2026-05-03 15:00:00+00:00 | tracker: 174221 rows, latest=2026-05-03 15:12:49.536849+00:00
2026-05-03T15:13:41.420200959Z [error] 2026-05-03 15:13:39,371 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:13:41.420208529Z [error] 2026-05-03 15:13:40,638 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.266 seconds
2026-05-03T15:13:41.420217085Z [error] 2026-05-03 15:13:40,643 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/transactions/0x7c63591432548b0d38e428bc34f112302027403cb57639a820512a90862f8653/raw-trace "HTTP/1.1 200 OK"
2026-05-03T15:13:41.420225577Z [error] 2026-05-03 15:13:41,392 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/addresses/0xc333e80ef2dec2805f239e3f1e810612d294f771/token-transfers "HTTP/1.1 200 OK"
2026-05-03T15:13:43.021745666Z [error] 2026-05-03 15:13:41,815 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:13:45.535105298Z [error] 2026-05-03 15:13:43,066 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.249 seconds
2026-05-03T15:13:45.535113331Z [error] 2026-05-03 15:13:43,075 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1757&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:14:17.994534766Z [error] 2026-05-03 15:14:07,962 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 24.883 seconds
2026-05-03T15:14:17.994766980Z [error] 2026-05-03 15:14:08,069 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:14:17.994774058Z [error] 2026-05-03 15:14:09,396 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.325 seconds
2026-05-03T15:14:17.994780745Z [error] 2026-05-03 15:14:09,402 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/transactions/0x5b508e9c5281e3cf1c3ca290fd158f79890e3fb68607508140180f3c1bcd3be5/raw-trace "HTTP/1.1 200 OK"
2026-05-03T15:14:17.994794245Z [error] 2026-05-03 15:14:11,009 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:14:17.994811517Z [error] 2026-05-03 15:14:12,273 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.262 seconds
2026-05-03T15:14:17.994827810Z [error] 2026-05-03 15:14:12,281 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1758&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:14:40.058220373Z [error] 2026-05-03 15:14:37,379 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 25.092 seconds
2026-05-03T15:14:40.058233908Z [error] 2026-05-03 15:14:37,506 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:14:40.058241976Z [error] 2026-05-03 15:14:38,764 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.253 seconds
2026-05-03T15:14:40.058249652Z [error] 2026-05-03 15:14:39,747 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1759&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:15:03.090134778Z [error] 2026-05-03 15:15:02,657 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.907 seconds
2026-05-03T15:15:03.090142721Z [error] 2026-05-03 15:15:02,684 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/transactions/0xa2676f8f4e09638a4c403b0898475abd40c4e578a9d32d6a59b4863ed1ae73e1/raw-trace "HTTP/1.1 200 OK"
2026-05-03T15:15:03.090151306Z [error] 2026-05-03 15:15:02,785 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:15:07.983422364Z [error] 2026-05-03 15:15:04,403 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.617 seconds
2026-05-03T15:15:07.983435039Z [error] 2026-05-03 15:15:04,574 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/transactions/0x0bb144e78bee45c3ed326297dc35434a557145fe55b2a93559ea2b0ff6e702e0/raw-trace "HTTP/1.1 200 OK"
2026-05-03T15:15:07.983443533Z [error] 2026-05-03 15:15:05,907 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:15:07.983452420Z [error] 2026-05-03 15:15:07,557 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.649 seconds
2026-05-03T15:15:07.983460838Z [error] 2026-05-03 15:15:07,565 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1760&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:15:38.227028082Z [error] 2026-05-03 15:15:33,040 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/transactions/0x608da5bf50c52b51550cf6dcf37c2a5ede9864ef9d4054d0192bd6748ae85338/raw-trace "HTTP/1.1 200 OK"
2026-05-03T15:15:38.227045374Z [error] 2026-05-03 15:15:34,516 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:15:38.227054244Z [error] 2026-05-03 15:15:35,745 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.227 seconds
2026-05-03T15:15:38.227062930Z [error] 2026-05-03 15:15:35,752 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1761&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:15:38.227488644Z [error] 2026-05-03 15:15:31,702 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 24.134 seconds
2026-05-03T15:15:38.227501045Z [error] 2026-05-03 15:15:31,819 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:15:38.227509733Z [error] 2026-05-03 15:15:33,033 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.213 seconds
2026-05-03T15:16:01.495759790Z [error] 2026-05-03 15:15:57,928 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.173 seconds
2026-05-03T15:16:01.495769868Z [error] 2026-05-03 15:15:58,079 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:01.495779070Z [error] 2026-05-03 15:15:59,231 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.151 seconds
2026-05-03T15:16:01.495790323Z [error] 2026-05-03 15:15:59,241 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/transactions/0x91448e6a0f6ae4b00cb32107412464717c72727aed827ee70e7a6fa80b9721c7/raw-trace "HTTP/1.1 200 OK"
2026-05-03T15:16:01.495798071Z [error] 2026-05-03 15:16:00,816 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:04.242726239Z [error] 2026-05-03 15:16:02,051 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.234 seconds
2026-05-03T15:16:04.242742198Z [error] 2026-05-03 15:16:03,000 [INFO] app.state_attestation: State attested: domain=data_layer:protocol_traces entity=None records=1 hash=ec83c11a33625a93...
2026-05-03T15:16:04.242752994Z [error] 2026-05-03 15:16:03,000 [ERROR] app.data_layer.trace_collector: [trace_collector] SUMMARY: protocols=3, txs_queried=30, traces_captured=30, reverts_found=0, errors=0, blockscout_calls=33
2026-05-03T15:16:04.242778956Z [error] 2026-05-03 15:16:03,003 [ERROR] app.data_layer.trace_collector: [trace_bg] scan complete: {'protocols': 3, 'traces_captured': 30, 'reverts_found': 0, 'errors': 0, 'blockscout_calls': 33}
2026-05-03T15:16:04.242810729Z [error] 2026-05-03 15:16:03,004 [WARNING] asyncio: Executing <Task pending name='trace_bg' coro=<trace_collector_background_loop() running at /app/app/data_layer/trace_collector.py:325> wait_for=<Future pending cb=[Task.task_wakeup()] created at /usr/local/lib/python3.11/asyncio/base_events.py:428> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.950 seconds
2026-05-03T15:16:04.242820262Z [error] 2026-05-03 15:16:03,008 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1762&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:16:24.490778699Z [error] 2026-05-03 15:16:22,410 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 19.397 seconds
2026-05-03T15:16:24.490785935Z [error] 2026-05-03 15:16:22,520 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:24.490793910Z [error] 2026-05-03 15:16:23,749 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.228 seconds
2026-05-03T15:16:27.263835328Z [error] 2026-05-03 15:16:24,935 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:27.263843249Z [error] 2026-05-03 15:16:25,790 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.855 seconds
2026-05-03T15:16:27.263850891Z [error] 2026-05-03 15:16:25,795 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1763&offset=100 "HTTP/1.1 200 OK"
2026-05-03T15:16:48.626240145Z [error] 2026-05-03 15:16:46,518 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 20.719 seconds
2026-05-03T15:16:48.626248765Z [error] 2026-05-03 15:16:46,650 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:48.626255819Z [error] 2026-05-03 15:16:47,853 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.201 seconds
2026-05-03T15:16:48.626264240Z [error] 2026-05-03 15:16:47,857 [ERROR] app.data_layer.oracle_cadence_collector: [oracle_cadence DIAG] fetch_all_async returned: type=list, len=6, value=[RealDictRow([('id', 1), ('oracle_address', '0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6'), ('oracle_name', 'Chainlink USDC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdc'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 2), ('oracle_address', '0x3E7d1eAB13ad0104d2750B8863b489D65364e32D'), ('oracle_name', 'Chainlink USDT/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDT'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdt'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 3), ('oracle_address', '0xAed0c38402a5d19df6E4c03F4E2DceD6e29c1ee9'), ('oracle_name', 'Chainlink DAI/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'DAI'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'dai'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 4), ('oracle_address', '0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419'), ('oracle_name', 'Chainlink ETH/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'ETH'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 5), ('oracle_address', '0xF4030086522a5bEEa4988F8cA5B36dbC97BeE88c'), ('oracle_name', 'Chainlink BTC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'BTC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 6), ('oracle_address', '0x86392dC19c0b719886221c78AB11eb8Cf5c52812'), ('oracle_name', 'Chainlink stETH/ETH'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'stETH'), ('quote_symbol', 'eth'), ('decimals', 18), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'steth'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))])]
2026-05-03T15:16:51.481321433Z [error] 2026-05-03 15:16:47,860 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?chain_id=1&module=account&action=tokentx&address=0x034643582c9fa06e3a61391ea557a7296593dac2&page=1&offset=100&sort=desc&apikey=SWCSHQVJY35BT51JWQ6UQK2X3CX6BJ7MT6 "HTTP/1.1 200 OK"
2026-05-03T15:16:51.481330607Z [error] 2026-05-03 15:16:47,957 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:51.481338991Z [error] 2026-05-03 15:16:47,996 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:51.481577017Z [error] 2026-05-03 15:16:48,026 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:51.481585668Z [error] 2026-05-03 15:16:48,068 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:51.481592958Z [error] 2026-05-03 15:16:48,765 [WARNING] asyncio: Executing <Task pending name='Task-9' coro=<run_oracle_cadence_loop() running at /app/app/data_layer/oracle_cadence_collector.py:203> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.696 seconds
2026-05-03T15:16:51.481600070Z [error] 2026-05-03 15:16:48,842 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:51.481608233Z [error] 2026-05-03 15:16:48,900 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T15:16:51.481616018Z [error] 2026-05-03 15:16:49,758 [INFO] app.state_attestation: State attested: domain=data_layer:oracle_cadence entity=None records=1 hash=7b65a11823123b6f...
2026-05-03T15:16:51.481623841Z [error] 2026-05-03 15:16:49,758 [ERROR] app.data_layer.oracle_cadence_collector: [oracle_cadence] sample #60: new_rounds=1, unchanged=5, errors=0
2026-05-03T15:16:54.079750923Z [error] 2026-05-03 15:16:49,759 [WARNING] asyncio: Executing <Task pending name='Task-9' coro=<run_oracle_cadence_loop() running at /app/app/data_layer/oracle_cadence_collector.py:222> wait_for=<Future pending cb=[Task.task_wakeup()] created at /usr/local/lib/python3.11/asyncio/base_events.py:428> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.857 seconds
2026-05-03T15:16:54.079759935Z [error] 2026-05-03 15:16:49,762 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
